
===== ./app/core/config.py =====

"""
Application configuration.

All environment-dependent values are centralized here so that the rest
            detail_bits.append(f"your budget is around {formatted_budget}")
    if qualification.timeline:
        detail_bits.append(f"you're looking to launch in around {qualification.timeline}")
    if detail_bits:
        lines.append("You mentioned " + _natural_join(detail_bits, "and") + ".")

    if qualification.features:
        lines.append(
            "You also asked about " + ", ".join(qualification.features) + "."
        )

    if qualification.objections:
        lines.append(
            "Because of " + _natural_join(qualification.objections, "and")
            + ", you wanted a bit more time before moving forward."
        )
    if qualification.decision_maker:
        lines.append(
            f"You also mentioned needing to check with "
            f"{qualification.decision_maker}."
        )

    return lines


def _resolve_language(lead: Lead) -> str:
    """
    Normalize Lead.language into one of "hi" / "hinglish" / "en" for the
    message builders below. Defaults to "en" when unset, which is exactly
    the previous (English-only) behavior for any call where no Hindi or
    Hinglish customer turn was ever detected -- see
    app.utils.helpers.detect_language and app.api.retell_webhook.
    """
    value = (getattr(lead, "language", None) or "en").strip().lower()
    if value in ("hi", "hindi"):
        return "hi"
    if value in ("hinglish", "hi-en", "hi_en"):
        return "hinglish"
    return "en"


def _resolve_temperature(lead: Lead) -> str:
    """Normalize Lead.temperature into "hot" / "warm" / "cold" (default
    "cold" when unset, which is the safest -- lowest-pressure -- choice
    if a lead somehow reaches the final follow-up without a temperature
    ever being set)."""
    temperature = getattr(lead, "temperature", None)
    value = getattr(temperature, "value", temperature)
    value = (str(value) if value else "").strip().lower()
    if value in ("hot", "warm", "cold"):
        return value
    return "cold"


def _customer_number_line(lead: Lead, language: str) -> str:
    """
    PROBLEM 3 fix: the final follow-up must contain the CUSTOMER's own
    mobile number (the number the lead/conversation is associated
    with) -- not the agent's/business's contact number. This simply
    confirms back the number on file so the customer can see it's
    correct, in a natural sentence per language.

    NOT changed for the agent-contact-number requirement -- see the new,
    separate _agent_contact_number_line below, which is always about
    AGENT_CONTACT_NUMBER, never about lead.phone_number.
    """
    number = format_phone_number(getattr(lead, "phone_number", "") or "")
    if not number:
        return ""

    if language == "hi":
        return f"हमारे पास आपका नंबर {number} दर्ज है, हम इसी पर आपसे संपर्क करेंगे।"
    if language == "hinglish":
        return (
            f"Humare paas aapka number {number} save hai, hum isi par "
            "aapse contact karenge."
        )
    return f"We have your number on file as {number} and will follow up on it."


def _agent_contact_number_line(language: str) -> str:
    """
    NEW: the business's own fixed contact number (AGENT_CONTACT_NUMBER),
    always included in the final follow-up regardless of lead
    temperature or language. This is intentionally separate from
    _customer_number_line, which echoes back the CUSTOMER's own number
    -- the two numbers must never be conflated.
    """
    if language == "hi":
        return (
            f"हमारा संपर्क नंबर {AGENT_CONTACT_NUMBER} है, किसी भी सवाल के लिए "
            "बेझिझक इस पर संपर्क करें।"
        )
    if language == "hinglish":
        return (
            f"Hamara contact number {AGENT_CONTACT_NUMBER} hai, kisi bhi "
            "sawaal ke liye bina hichkichaye is par contact karein."
        )
    return f"You can also reach us directly at {AGENT_CONTACT_NUMBER}."


def _media_claim_line(
    has_architecture_media: bool,
    has_resume_media: bool,
    language: str,
) -> str:
    """
    PROBLEM 2 fix: only claim that a resume/architecture overview was
    sent when it was ACTUALLY attached (i.e. media_urls was non-empty
    for this send). Returns "" when nothing was attached, so the
    message never says something was sent when media_urls is empty.
    """
    if not has_architecture_media and not has_resume_media:
        return ""

    if has_architecture_media and has_resume_media:
        if language == "hi":
            return (
                "मैंने आपको architecture overview (image) और resume (PDF) "
                "भी भेजा है, देख लीजिएगा।"
            )
        if language == "hinglish":
            return (
                "Maine aapko architecture overview (image) aur resume "
                "(PDF) bhi bheja hai, dekh lijiyega."
            )
        return (
            "I've attached an architecture overview image and our "
            "resume (PDF) for you to look through."
        )

    if has_architecture_media:
